Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"tap(findTestObject(""poolingOrderPage/fieldTextNoPolisi""), 0)",,,,2023-08-30 14:21:28,2023-08-30 14:21:29,1.203s,PASSED
"sendKeys(findTestObject(""poolingOrderPage/fieldTextNoPolisi""), ""30082023\n"")",,,,2023-08-30 14:21:29,2023-08-30 14:21:30,1.311s,PASSED
hideKeyboard(),,,,2023-08-30 14:21:30,2023-08-30 14:21:30,0.277s,PASSED
"tap(findTestObject(""poolingOrderPage/fieldTextNoMesin (1)""), 0)",,,,2023-08-30 14:21:30,2023-08-30 14:21:33,2.467s,PASSED
"delay(0.5, STOP_ON_FAILURE)",,,,2023-08-30 14:21:33,2023-08-30 14:21:33,0.515s,PASSED
driver = getDriver(),,,,2023-08-30 14:21:33,2023-08-30 14:21:33,0.000s,PASSED
"getKeyboard().sendKeys(""30082023"")",,,,2023-08-30 14:21:33,2023-08-30 14:21:34,0.447s,PASSED
hideKeyboard(),,,,2023-08-30 14:21:34,2023-08-30 14:21:36,1.720s,PASSED
"delay(0.5, STOP_ON_FAILURE)",,,,2023-08-30 14:21:36,2023-08-30 14:21:36,0.514s,PASSED
"submitButtonTapAtPosition(545, 2123)",,,,2023-08-30 14:21:36,2023-08-30 14:21:36,0.000s,PASSED
"tapAtPosition(x, y)",,,,2023-08-30 14:21:36,2023-08-30 14:21:37,1.137s,PASSED
"delay(2.5, STOP_ON_FAILURE)",,,,2023-08-30 14:21:37,2023-08-30 14:21:40,2.507s,PASSED
"tap(findTestObject(""poolingOrderPage/buttonAjukanPollOrder""), 0)",,,,2023-08-30 14:21:40,2023-08-30 14:21:41,1.162s,PASSED
"delay(3, STOP_ON_FAILURE)",,,,2023-08-30 14:21:41,2023-08-30 14:21:44,3.011s,PASSED
"tap(findTestObject(""poolingOrderPage/buttonOkPopUpMessageDataInsert""), 0)",,,,2023-08-30 14:21:44,2023-08-30 14:21:46,2.380s,PASSED
,,,,,,,
Test Cases/logoutSehatiMobileFromPooling,,,,2023-08-30 14:21:46,2023-08-30 14:21:54,7.316s,PASSED
"tap(findTestObject(""buttonBackFromMenu""), 0)",,,,2023-08-30 14:21:47,2023-08-30 14:21:48,1.525s,PASSED
"delay(0.5, STOP_ON_FAILURE)",,,,2023-08-30 14:21:48,2023-08-30 14:21:49,0.511s,PASSED
"tap(findTestObject(""Object Repository/logoutPage/buttonProfile""), 0)",,,,2023-08-30 14:21:49,2023-08-30 14:21:50,1.036s,PASSED
"tap(findTestObject(""logoutPage/buttonLogout""), 0)",,,,2023-08-30 14:21:50,2023-08-30 14:21:51,1.126s,PASSED
"tap(findTestObject(""Object Repository/logoutPage/buttonKeluarLogout""), 0)",,,,2023-08-30 14:21:51,2023-08-30 14:21:53,1.881s,PASSED
closeApplication(),,,,2023-08-30 14:21:53,2023-08-30 14:21:54,0.822s,PASSED
